0	1	t	u	1.0
0	1	t	v	1.0
0	1	t	w	1.0
0	1	t	x	1.0
0	1	t	y	1.0
0	1	t	z	1.0
0	1	t	ž	1.0
0	1	t	æ	1.0
0	1	t	ø	1.0
0	1	t	å	1.0
0	1	t	ö	1.0
0	1	t	ä	1.0
0	1	t	A	1.0
0	1	t	Á	1.0
0	1	t	B	1.0
0	1	t	C	1.0
0	1	t	Č	1.0
0	1	t	D	1.0
0	1	t	Đ	1.0
0	1	t	E	1.0
0	1	t	F	1.0
0	1	t	G	1.0
0	1	t	H	1.0
0	1	t	I	1.0
0	1	t	J	1.0
0	1	t	K	1.0
0	1	t	L	1.0
0	1	t	M	1.0
0	1	t	N	1.0
0	1	t	Ŋ	1.0
0	1	t	O	1.0
0	1	t	P	1.0
0	1	t	Q	1.0
0	1	t	R	1.0
0	1	t	S	1.0
0	1	t	Š	1.0
0	1	t	T	1.0
0	1	t	Ŧ	1.0
0	1	t	U	1.0
0	1	t	V	1.0
0	1	t	W	1.0
0	1	t	X	1.0
0	1	t	Y	1.0
0	1	t	Z	1.0
0	1	t	Ž	1.0
0	1	t	Æ	1.0
0	1	t	Ø	1.0
0	1	t	Å	1.0
0	1	t	Ö	1.0
0	1	t	Ä	1.0
0	1	t	@0@	1.0
0	1	ŧ	a	1.0
0	1	ŧ	á	1.0
0	1	ŧ	b	1.0
0	1	ŧ	c	1.0
0	1	ŧ	č	1.0
0	1	ŧ	d	1.0
0	1	ŧ	đ	1.0
0	1	ŧ	e	1.0
0	1	ŧ	f	1.0
0	1	ŧ	g	1.0
0	1	ŧ	h	1.0
0	1	ŧ	i	1.0
0	1	ŧ	j	1.0
0	1	ŧ	k	1.0
0	1	ŧ	l	1.0
0	1	ŧ	m	1.0
0	1	ŧ	n	1.0
0	1	ŧ	ŋ	1.0
0	1	ŧ	o	1.0
0	1	ŧ	p	1.0
0	1	ŧ	q	1.0
0	1	ŧ	r	1.0
0	1	ŧ	s	1.0
0	1	ŧ	š	1.0
0	1	ŧ	t	1.0
0	1	ŧ	u	1.0
0	1	ŧ	v	1.0
0	1	ŧ	w	1.0
0	1	ŧ	x	1.0
0	1	ŧ	y	1.0
0	1	ŧ	z	1.0
0	1	ŧ	ž	1.0
0	1	ŧ	æ	1.0
0	1	ŧ	ø	1.0
0	1	ŧ	å	1.0
0	1	ŧ	ö	1.0
0	1	ŧ	ä	1.0
0	1	ŧ	A	1.0
0	1	ŧ	Á	1.0
0	1	ŧ	B	1.0
0	1	ŧ	C	1.0
0	1	ŧ	Č	1.0
0	1	ŧ	D	1.0
0	1	ŧ	Đ	1.0
0	1	ŧ	E	1.0
0	1	ŧ	F	1.0
0	1	ŧ	G	1.0
0	1	ŧ	H	1.0
0	1	ŧ	I	1.0
0	1	ŧ	J	1.0
0	1	ŧ	K	1.0
0	1	ŧ	L	1.0
0	1	ŧ	M	1.0
0	1	ŧ	N	1.0
0	1	ŧ	Ŋ	1.0
0	1	ŧ	O	1.0
0	1	ŧ	P	1.0
0	1	ŧ	Q	1.0
0	1	ŧ	R	1.0
0	1	ŧ	S	1.0
0	1	ŧ	Š	1.0
0	1	ŧ	T	1.0
0	1	ŧ	Ŧ	1.0
0	1	ŧ	U	1.0
0	1	ŧ	V	1.0
0	1	ŧ	W	1.0
0	1	ŧ	X	1.0
0	1	ŧ	Y	1.0
0	1	ŧ	Z	1.0
0	1	ŧ	Ž	1.0
0	1	ŧ	Æ	1.0
0	1	ŧ	Ø	1.0
0	1	ŧ	Å	1.0
0	1	ŧ	Ö	1.0
0	1	ŧ	Ä	1.0
0	1	ŧ	@0@	1.0
0	1	u	a	1.0
0	1	u	á	1.0
0	1	u	b	1.0
0	1	u	c	1.0
0	1	u	č	1.0
0	1	u	d	1.0
0	1	u	đ	1.0
0	1	u	e	1.0
0	1	u	f	1.0
0	1	u	g	1.0
0	1	u	h	1.0
0	1	u	i	1.0
0	1	u	j	1.0
0	1	u	k	1.0
0	1	u	l	1.0
0	1	u	m	1.0
0	1	u	n	1.0
0	1	u	ŋ	1.0
0	1	u	o	1.0
0	1	u	p	1.0
0	1	u	q	1.0
0	1	u	r	1.0
0	1	u	s	1.0
0	1	u	š	1.0
0	1	u	t	1.0
0	1	u	ŧ	1.0
0	1	u	v	1.0
0	1	u	w	1.0
0	1	u	x	1.0
0	1	u	y	1.0
0	1	u	z	1.0
0	1	u	ž	1.0
0	1	u	æ	1.0
0	1	u	ø	1.0
0	1	u	å	1.0
0	1	u	ö	1.0
0	1	u	ä	1.0
0	1	u	A	1.0
0	1	u	Á	1.0
0	1	u	B	1.0
0	1	u	C	1.0
0	1	u	Č	1.0
0	1	u	D	1.0
0	1	u	Đ	1.0
0	1	u	E	1.0
0	1	u	F	1.0
0	1	u	G	1.0
0	1	u	H	1.0
0	1	u	I	1.0
0	1	u	J	1.0
0	1	u	K	1.0
0	1	u	L	1.0
0	1	u	M	1.0
0	1	u	N	1.0
0	1	u	Ŋ	1.0
0	1	u	O	1.0
0	1	u	P	1.0
0	1	u	Q	1.0
0	1	u	R	1.0
0	1	u	S	1.0
0	1	u	Š	1.0
0	1	u	T	1.0
0	1	u	Ŧ	1.0
0	1	u	U	1.0
0	1	u	V	1.0
0	1	u	W	1.0
0	1	u	X	1.0
0	1	u	Y	1.0
0	1	u	Z	1.0
0	1	u	Ž	1.0
0	1	u	Æ	1.0
0	1	u	Ø	1.0
0	1	u	Å	1.0
0	1	u	Ö	1.0
0	1	u	Ä	1.0
0	1	u	@0@	1.0
0	1	v	a	1.0
0	1	v	á	1.0
0	1	v	b	1.0
0	1	v	c	1.0
0	1	v	č	1.0
0	1	v	d	1.0
0	1	v	đ	1.0
0	1	v	e	1.0
0	1	v	f	1.0
0	1	v	g	1.0
0	1	v	h	1.0
0	1	v	i	1.0
0	1	v	j	1.0
0	1	v	k	1.0
0	1	v	l	1.0
0	1	v	m	1.0
0	1	v	n	1.0
0	1	v	ŋ	1.0
0	1	v	o	1.0
0	1	v	p	1.0
0	1	v	q	1.0
0	1	v	r	1.0
0	1	v	s	1.0
0	1	v	š	1.0
0	1	v	t	1.0
0	1	v	ŧ	1.0
0	1	v	u	1.0
0	1	v	w	1.0
0	1	v	x	1.0
0	1	v	y	1.0
0	1	v	z	1.0
0	1	v	ž	1.0
0	1	v	æ	1.0
0	1	v	ø	1.0
0	1	v	å	1.0
0	1	v	ö	1.0
0	1	v	ä	1.0
0	1	v	A	1.0
0	1	v	Á	1.0
0	1	v	B	1.0
0	1	v	C	1.0
0	1	v	Č	1.0
0	1	v	D	1.0
0	1	v	Đ	1.0
0	1	v	E	1.0
0	1	v	F	1.0
0	1	v	G	1.0
0	1	v	H	1.0
0	1	v	I	1.0
0	1	v	J	1.0
0	1	v	K	1.0
0	1	v	L	1.0
0	1	v	M	1.0
0	1	v	N	1.0
0	1	v	Ŋ	1.0
0	1	v	O	1.0
0	1	v	P	1.0
0	1	v	Q	1.0
0	1	v	R	1.0
0	1	v	S	1.0
0	1	v	Š	1.0
0	1	v	T	1.0
0	1	v	Ŧ	1.0
0	1	v	U	1.0
0	1	v	V	1.0
0	1	v	W	1.0
0	1	v	X	1.0
0	1	v	Y	1.0
0	1	v	Z	1.0
0	1	v	Ž	1.0
0	1	v	Æ	1.0
0	1	v	Ø	1.0
0	1	v	Å	1.0
0	1	v	Ö	1.0
0	1	v	Ä	1.0
0	1	v	@0@	1.0
0	1	w	a	1.0
0	1	w	á	1.0
0	1	w	b	1.0
0	1	w	c	1.0
0	1	w	č	1.0
0	1	w	d	1.0
0	1	w	đ	1.0
0	1	w	e	1.0
0	1	w	f	1.0
0	1	w	g	1.0
0	1	w	h	1.0
0	1	w	i	1.0
0	1	w	j	1.0
0	1	w	k	1.0
0	1	w	l	1.0
0	1	w	m	1.0
0	1	w	n	1.0
0	1	w	ŋ	1.0
0	1	w	o	1.0
0	1	w	p	1.0
0	1	w	q	1.0
0	1	w	r	1.0
0	1	w	s	1.0
0	1	w	š	1.0
0	1	w	t	1.0
0	1	w	ŧ	1.0
0	1	w	u	1.0
0	1	w	v	1.0
0	1	w	x	1.0
0	1	w	y	1.0
0	1	w	z	1.0
0	1	w	ž	1.0
0	1	w	æ	1.0
0	1	w	ø	1.0
0	1	w	å	1.0
0	1	w	ö	1.0
0	1	w	ä	1.0
0	1	w	A	1.0
0	1	w	Á	1.0
0	1	w	B	1.0
0	1	w	C	1.0
0	1	w	Č	1.0
0	1	w	D	1.0
0	1	w	Đ	1.0
0	1	w	E	1.0
0	1	w	F	1.0
0	1	w	G	1.0
0	1	w	H	1.0
0	1	w	I	1.0
0	1	w	J	1.0
0	1	w	K	1.0
0	1	w	L	1.0
0	1	w	M	1.0
0	1	w	N	1.0
0	1	w	Ŋ	1.0
0	1	w	O	1.0
0	1	w	P	1.0
0	1	w	Q	1.0
0	1	w	R	1.0
0	1	w	S	1.0
0	1	w	Š	1.0
0	1	w	T	1.0
0	1	w	Ŧ	1.0
0	1	w	U	1.0
0	1	w	V	1.0
0	1	w	W	1.0
0	1	w	X	1.0
0	1	w	Y	1.0
0	1	w	Z	1.0
0	1	w	Ž	1.0
0	1	w	Æ	1.0
0	1	w	Ø	1.0
0	1	w	Å	1.0
0	1	w	Ö	1.0
0	1	w	Ä	1.0
0	1	w	@0@	1.0
0	1	x	a	1.0
0	1	x	á	1.0
0	1	x	b	1.0
0	1	x	c	1.0
0	1	x	č	1.0
0	1	x	d	1.0
0	1	x	đ	1.0
0	1	x	e	1.0
0	1	x	f	1.0
0	1	x	g	1.0
0	1	x	h	1.0
0	1	x	i	1.0
0	1	x	j	1.0
0	1	x	k	1.0
0	1	x	l	1.0
0	1	x	m	1.0
0	1	x	n	1.0
0	1	x	ŋ	1.0
0	1	x	o	1.0
0	1	x	p	1.0
0	1	x	q	1.0
0	1	x	r	1.0
0	1	x	s	1.0
0	1	x	š	1.0
0	1	x	t	1.0
0	1	x	ŧ	1.0
0	1	x	u	1.0
0	1	x	v	1.0
0	1	x	w	1.0
0	1	x	y	1.0
0	1	x	z	1.0
0	1	x	ž	1.0
0	1	x	æ	1.0
0	1	x	ø	1.0
0	1	x	å	1.0
0	1	x	ö	1.0
0	1	x	ä	1.0
0	1	x	A	1.0
0	1	x	Á	1.0
0	1	x	B	1.0
0	1	x	C	1.0
0	1	x	Č	1.0
0	1	x	D	1.0
0	1	x	Đ	1.0
0	1	x	E	1.0
0	1	x	F	1.0
0	1	x	G	1.0
0	1	x	H	1.0
0	1	x	I	1.0
0	1	x	J	1.0
0	1	x	K	1.0
0	1	x	L	1.0
0	1	x	M	1.0
0	1	x	N	1.0
0	1	x	Ŋ	1.0
0	1	x	O	1.0
0	1	x	P	1.0
0	1	x	Q	1.0
0	1	x	R	1.0
0	1	x	S	1.0
0	1	x	Š	1.0
0	1	x	T	1.0
0	1	x	Ŧ	1.0
0	1	x	U	1.0
0	1	x	V	1.0
0	1	x	W	1.0
0	1	x	X	1.0
0	1	x	Y	1.0
0	1	x	Z	1.0
0	1	x	Ž	1.0
0	1	x	Æ	1.0
0	1	x	Ø	1.0
0	1	x	Å	1.0
0	1	x	Ö	1.0
0	1	x	Ä	1.0
0	1	x	@0@	1.0
0	1	y	a	1.0
0	1	y	á	1.0
0	1	y	b	1.0
0	1	y	c	1.0
0	1	y	č	1.0
0	1	y	d	1.0
0	1	y	đ	1.0
0	1	y	e	1.0
0	1	y	f	1.0
0	1	y	g	1.0
0	1	y	h	1.0
0	1	y	i	1.0
0	1	y	j	1.0
0	1	y	k	1.0
0	1	y	l	1.0
0	1	y	m	1.0
0	1	y	n	1.0
0	1	y	ŋ	1.0
0	1	y	o	1.0
0	1	y	p	1.0
0	1	y	q	1.0
0	1	y	r	1.0
0	1	y	s	1.0
0	1	y	š	1.0
0	1	y	t	1.0
0	1	y	ŧ	1.0
0	1	y	u	1.0
0	1	y	v	1.0
0	1	y	w	1.0
0	1	y	x	1.0
0	1	y	z	1.0
0	1	y	ž	1.0
0	1	y	æ	1.0
0	1	y	ø	1.0
0	1	y	å	1.0
0	1	y	ö	1.0
0	1	y	ä	1.0
0	1	y	A	1.0
0	1	y	Á	1.0
0	1	y	B	1.0
0	1	y	C	1.0
0	1	y	Č	1.0
0	1	y	D	1.0
0	1	y	Đ	1.0
0	1	y	E	1.0
0	1	y	F	1.0
0	1	y	G	1.0
0	1	y	H	1.0
0	1	y	I	1.0
0	1	y	J	1.0
0	1	y	K	1.0
0	1	y	L	1.0
0	1	y	M	1.0
0	1	y	N	1.0
0	1	y	Ŋ	1.0
0	1	y	O	1.0
0	1	y	P	1.0
0	1	y	Q	1.0
0	1	y	R	1.0
0	1	y	S	1.0
0	1	y	Š	1.0
0	1	y	T	1.0
0	1	y	Ŧ	1.0
0	1	y	U	1.0
0	1	y	V	1.0
0	1	y	W	1.0
0	1	y	X	1.0
0	1	y	Y	1.0
0	1	y	Z	1.0
0	1	y	Ž	1.0
0	1	y	Æ	1.0
0	1	y	Ø	1.0
0	1	y	Å	1.0
0	1	y	Ö	1.0
0	1	y	Ä	1.0
0	1	y	@0@	1.0
0	1	z	a	1.0
0	1	z	á	1.0
0	1	z	b	1.0
0	1	z	c	1.0
0	1	z	č	1.0
0	1	z	d	1.0
0	1	z	đ	1.0
0	1	z	e	1.0
0	1	z	f	1.0
0	1	z	g	1.0
0	1	z	h	1.0
0	1	z	i	1.0
0	1	z	j	1.0
0	1	z	k	1.0
0	1	z	l	1.0
0	1	z	m	1.0
0	1	z	n	1.0
0	1	z	ŋ	1.0
0	1	z	o	1.0
0	1	z	p	1.0
0	1	z	q	1.0
0	1	z	r	1.0
0	1	z	s	1.0
0	1	z	š	1.0
0	1	z	t	1.0
0	1	z	ŧ	1.0
0	1	z	u	1.0
0	1	z	v	1.0
0	1	z	w	1.0
0	1	z	x	1.0
0	1	z	y	1.0
0	1	z	ž	1.0
0	1	z	æ	1.0
0	1	z	ø	1.0
0	1	z	å	1.0
0	1	z	ö	1.0
0	1	z	ä	1.0
0	1	z	A	1.0
0	1	z	Á	1.0
0	1	z	B	1.0
0	1	z	C	1.0
0	1	z	Č	1.0
0	1	z	D	1.0
0	1	z	Đ	1.0
0	1	z	E	1.0
0	1	z	F	1.0
0	1	z	G	1.0
0	1	z	H	1.0
0	1	z	I	1.0
0	1	z	J	1.0
0	1	z	K	1.0
0	1	z	L	1.0
0	1	z	M	1.0
0	1	z	N	1.0
0	1	z	Ŋ	1.0
0	1	z	O	1.0
0	1	z	P	1.0
0	1	z	Q	1.0
0	1	z	R	1.0
0	1	z	S	1.0
0	1	z	Š	1.0
0	1	z	T	1.0
0	1	z	Ŧ	1.0
0	1	z	U	1.0
0	1	z	V	1.0
0	1	z	W	1.0
0	1	z	X	1.0
0	1	z	Y	1.0
0	1	z	Z	1.0
0	1	z	Ž	1.0
0	1	z	Æ	1.0
0	1	z	Ø	1.0
0	1	z	Å	1.0
0	1	z	Ö	1.0
0	1	z	Ä	1.0
0	1	z	@0@	1.0
0	1	ž	a	1.0
0	1	ž	á	1.0
0	1	ž	b	1.0
0	1	ž	c	1.0
0	1	ž	č	1.0
0	1	ž	d	1.0
0	1	ž	đ	1.0
0	1	ž	e	1.0
0	1	ž	f	1.0
0	1	ž	g	1.0
0	1	ž	h	1.0
0	1	ž	i	1.0
0	1	ž	j	1.0
0	1	ž	k	1.0
0	1	ž	l	1.0
0	1	ž	m	1.0
0	1	ž	n	1.0
0	1	ž	ŋ	1.0
0	1	ž	o	1.0
0	1	ž	p	1.0
0	1	ž	q	1.0
0	1	ž	r	1.0
0	1	ž	s	1.0
0	1	ž	š	1.0
0	1	ž	t	1.0
0	1	ž	ŧ	1.0
0	1	ž	u	1.0
0	1	ž	v	1.0
0	1	ž	w	1.0
0	1	ž	x	1.0
0	1	ž	y	1.0
0	1	ž	z	1.0
0	1	ž	æ	1.0
0	1	ž	ø	1.0
0	1	ž	å	1.0
0	1	ž	ö	1.0
0	1	ž	ä	1.0
0	1	ž	A	1.0
0	1	ž	Á	1.0
0	1	ž	B	1.0
0	1	ž	C	1.0
0	1	ž	Č	1.0
0	1	ž	D	1.0
0	1	ž	Đ	1.0
0	1	ž	E	1.0
0	1	ž	F	1.0
0	1	ž	G	1.0
0	1	ž	H	1.0
0	1	ž	I	1.0
0	1	ž	J	1.0
0	1	ž	K	1.0
0	1	ž	L	1.0
0	1	ž	M	1.0
0	1	ž	N	1.0
0	1	ž	Ŋ	1.0
0	1	ž	O	1.0
0	1	ž	P	1.0
0	1	ž	Q	1.0
0	1	ž	R	1.0
0	1	ž	S	1.0
0	1	ž	Š	1.0
0	1	ž	T	1.0
0	1	ž	Ŧ	1.0
0	1	ž	U	1.0
0	1	ž	V	1.0
0	1	ž	W	1.0
0	1	ž	X	1.0
0	1	ž	Y	1.0
0	1	ž	Z	1.0
0	1	ž	Ž	1.0
0	1	ž	Æ	1.0
0	1	ž	Ø	1.0
0	1	ž	Å	1.0
0	1	ž	Ö	1.0
0	1	ž	Ä	1.0
0	1	ž	@0@	1.0
0	1	æ	a	1.0
0	1	æ	á	1.0
0	1	æ	b	1.0
0	1	æ	c	1.0
0	1	æ	č	1.0
0	1	æ	d	1.0
0	1	æ	đ	1.0
0	1	æ	e	1.0
0	1	æ	f	1.0
0	1	æ	g	1.0
0	1	æ	h	1.0
0	1	æ	i	1.0
0	1	æ	j	1.0
0	1	æ	k	1.0
0	1	æ	l	1.0
0	1	æ	m	1.0
0	1	æ	n	1.0
0	1	æ	ŋ	1.0
0	1	æ	o	1.0
0	1	æ	p	1.0
0	1	æ	q	1.0
0	1	æ	r	1.0
0	1	æ	s	1.0
0	1	æ	š	1.0
0	1	æ	t	1.0
0	1	æ	ŧ	1.0
0	1	æ	u	1.0
0	1	æ	v	1.0
0	1	æ	w	1.0
0	1	æ	x	1.0
0	1	æ	y	1.0
0	1	æ	z	1.0
0	1	æ	ž	1.0
0	1	æ	ø	1.0
0	1	æ	å	1.0
0	1	æ	ö	1.0
0	1	æ	ä	1.0
0	1	æ	A	1.0
0	1	æ	Á	1.0
0	1	æ	B	1.0
0	1	æ	C	1.0
0	1	æ	Č	1.0
0	1	æ	D	1.0
0	1	æ	Đ	1.0
0	1	æ	E	1.0
0	1	æ	F	1.0
0	1	æ	G	1.0
0	1	æ	H	1.0
0	1	æ	I	1.0
0	1	æ	J	1.0
0	1	æ	K	1.0
0	1	æ	L	1.0
0	1	æ	M	1.0
0	1	æ	N	1.0
0	1	æ	Ŋ	1.0
0	1	æ	O	1.0
0	1	æ	P	1.0
0	1	æ	Q	1.0
0	1	æ	R	1.0
0	1	æ	S	1.0
0	1	æ	Š	1.0
0	1	æ	T	1.0
0	1	æ	Ŧ	1.0
0	1	æ	U	1.0
0	1	æ	V	1.0
0	1	æ	W	1.0
0	1	æ	X	1.0
0	1	æ	Y	1.0
0	1	æ	Z	1.0
0	1	æ	Ž	1.0
0	1	æ	Æ	1.0
0	1	æ	Ø	1.0
0	1	æ	Å	1.0
0	1	æ	Ö	1.0
0	1	æ	Ä	1.0
0	1	æ	@0@	1.0
0	1	ø	a	1.0
0	1	ø	á	1.0
0	1	ø	b	1.0
0	1	ø	c	1.0
0	1	ø	č	1.0
0	1	ø	d	1.0
0	1	ø	đ	1.0
0	1	ø	e	1.0
0	1	ø	f	1.0
0	1	ø	g	1.0
0	1	ø	h	1.0
0	1	ø	i	1.0
0	1	ø	j	1.0
0	1	ø	k	1.0
0	1	ø	l	1.0
0	1	ø	m	1.0
0	1	ø	n	1.0
0	1	ø	ŋ	1.0
0	1	ø	o	1.0
0	1	ø	p	1.0
0	1	ø	q	1.0
0	1	ø	r	1.0
0	1	ø	s	1.0
0	1	ø	š	1.0
0	1	ø	t	1.0
0	1	ø	ŧ	1.0
0	1	ø	u	1.0
0	1	ø	v	1.0
0	1	ø	w	1.0
0	1	ø	x	1.0
0	1	ø	y	1.0
0	1	ø	z	1.0
0	1	ø	ž	1.0
0	1	ø	æ	1.0
0	1	ø	å	1.0
0	1	ø	ö	1.0
0	1	ø	ä	1.0
0	1	ø	A	1.0
0	1	ø	Á	1.0
0	1	ø	B	1.0
0	1	ø	C	1.0
0	1	ø	Č	1.0
0	1	ø	D	1.0
0	1	ø	Đ	1.0
0	1	ø	E	1.0
0	1	ø	F	1.0
0	1	ø	G	1.0
0	1	ø	H	1.0
0	1	ø	I	1.0
0	1	ø	J	1.0
0	1	ø	K	1.0
0	1	ø	L	1.0
0	1	ø	M	1.0
0	1	ø	N	1.0
0	1	ø	Ŋ	1.0
0	1	ø	O	1.0
0	1	ø	P	1.0
0	1	ø	Q	1.0
0	1	ø	R	1.0
0	1	ø	S	1.0
0	1	ø	Š	1.0
0	1	ø	T	1.0
0	1	ø	Ŧ	1.0
0	1	ø	U	1.0
0	1	ø	V	1.0
0	1	ø	W	1.0
0	1	ø	X	1.0
0	1	ø	Y	1.0
0	1	ø	Z	1.0
0	1	ø	Ž	1.0
0	1	ø	Æ	1.0
0	1	ø	Ø	1.0
0	1	ø	Å	1.0
0	1	ø	Ö	1.0
0	1	ø	Ä	1.0
0	1	ø	@0@	1.0
0	1	å	a	1.0
0	1	å	á	1.0
0	1	å	b	1.0
0	1	å	c	1.0
0	1	å	č	1.0
0	1	å	d	1.0
0	1	å	đ	1.0
0	1	å	e	1.0
0	1	å	f	1.0
0	1	å	g	1.0
0	1	å	h	1.0
0	1	å	i	1.0
0	1	å	j	1.0
0	1	å	k	1.0
0	1	å	l	1.0
0	1	å	m	1.0
0	1	å	n	1.0
0	1	å	ŋ	1.0
0	1	å	o	1.0
0	1	å	p	1.0
0	1	å	q	1.0
0	1	å	r	1.0
0	1	å	s	1.0
0	1	å	š	1.0
0	1	å	t	1.0
0	1	å	ŧ	1.0
0	1	å	u	1.0
0	1	å	v	1.0
0	1	å	w	1.0
0	1	å	x	1.0
0	1	å	y	1.0
0	1	å	z	1.0
0	1	å	ž	1.0
0	1	å	æ	1.0
0	1	å	ø	1.0
0	1	å	ö	1.0
0	1	å	ä	1.0
0	1	å	A	1.0
0	1	å	Á	1.0
0	1	å	B	1.0
0	1	å	C	1.0
0	1	å	Č	1.0
0	1	å	D	1.0
0	1	å	Đ	1.0
0	1	å	E	1.0
0	1	å	F	1.0
0	1	å	G	1.0
0	1	å	H	1.0
0	1	å	I	1.0
0	1	å	J	1.0
0	1	å	K	1.0
0	1	å	L	1.0
0	1	å	M	1.0
0	1	å	N	1.0
0	1	å	Ŋ	1.0
0	1	å	O	1.0
0	1	å	P	1.0
0	1	å	Q	1.0
0	1	å	R	1.0
0	1	å	S	1.0
0	1	å	Š	1.0
0	1	å	T	1.0
0	1	å	Ŧ	1.0
0	1	å	U	1.0
0	1	å	V	1.0
0	1	å	W	1.0
0	1	å	X	1.0
0	1	å	Y	1.0
0	1	å	Z	1.0
0	1	å	Ž	1.0
0	1	å	Æ	1.0
0	1	å	Ø	1.0
0	1	å	Å	1.0
0	1	å	Ö	1.0
0	1	å	Ä	1.0
0	1	å	@0@	1.0
0	1	ö	a	1.0
0	1	ö	á	1.0
0	1	ö	b	1.0
0	1	ö	c	1.0
0	1	ö	č	1.0
0	1	ö	d	1.0
0	1	ö	đ	1.0
0	1	ö	e	1.0
0	1	ö	f	1.0
0	1	ö	g	1.0
0	1	ö	h	1.0
0	1	ö	i	1.0
0	1	ö	j	1.0
0	1	ö	k	1.0
0	1	ö	l	1.0
0	1	ö	m	1.0
0	1	ö	n	1.0
0	1	ö	ŋ	1.0
0	1	ö	o	1.0
0	1	ö	p	1.0
0	1	ö	q	1.0
0	1	ö	r	1.0
0	1	ö	s	1.0
0	1	ö	š	1.0
0	1	ö	t	1.0
0	1	ö	ŧ	1.0
0	1	ö	u	1.0
0	1	ö	v	1.0
0	1	ö	w	1.0
0	1	ö	x	1.0
0	1	ö	y	1.0
0	1	ö	z	1.0
0	1	ö	ž	1.0
0	1	ö	æ	1.0
0	1	ö	ø	1.0
0	1	ö	å	1.0
0	1	ö	ä	1.0
0	1	ö	A	1.0
0	1	ö	Á	1.0
0	1	ö	B	1.0
0	1	ö	C	1.0
0	1	ö	Č	1.0
0	1	ö	D	1.0
0	1	ö	Đ	1.0
0	1	ö	E	1.0
0	1	ö	F	1.0
0	1	ö	G	1.0
0	1	ö	H	1.0
0	1	ö	I	1.0
0	1	ö	J	1.0
0	1	ö	K	1.0
0	1	ö	L	1.0
0	1	ö	M	1.0
0	1	ö	N	1.0
0	1	ö	Ŋ	1.0
0	1	ö	O	1.0
0	1	ö	P	1.0
0	1	ö	Q	1.0
0	1	ö	R	1.0
0	1	ö	S	1.0
0	1	ö	Š	1.0
0	1	ö	T	1.0
0	1	ö	Ŧ	1.0
0	1	ö	U	1.0
0	1	ö	V	1.0
0	1	ö	W	1.0
0	1	ö	X	1.0
0	1	ö	Y	1.0
0	1	ö	Z	1.0
0	1	ö	Ž	1.0
0	1	ö	Æ	1.0
0	1	ö	Ø	1.0
0	1	ö	Å	1.0
0	1	ö	Ö	1.0
0	1	ö	Ä	1.0
0	1	ö	@0@	1.0
0	1	ä	a	1.0
0	1	ä	á	1.0
0	1	ä	b	1.0
0	1	ä	c	1.0
0	1	ä	č	1.0
0	1	ä	d	1.0
0	1	ä	đ	1.0
0	1	ä	e	1.0
0	1	ä	f	1.0
0	1	ä	g	1.0
0	1	ä	h	1.0
0	1	ä	i	1.0
0	1	ä	j	1.0
0	1	ä	k	1.0
0	1	ä	l	1.0
0	1	ä	m	1.0
0	1	ä	n	1.0
0	1	ä	ŋ	1.0
0	1	ä	o	1.0
0	1	ä	p	1.0
0	1	ä	q	1.0
0	1	ä	r	1.0
0	1	ä	s	1.0
0	1	ä	š	1.0
0	1	ä	t	1.0
0	1	ä	ŧ	1.0
0	1	ä	u	1.0
0	1	ä	v	1.0
0	1	ä	w	1.0
0	1	ä	x	1.0
0	1	ä	y	1.0
0	1	ä	z	1.0
0	1	ä	ž	1.0
0	1	ä	æ	1.0
0	1	ä	ø	1.0
0	1	ä	å	1.0
0	1	ä	ö	1.0
0	1	ä	A	1.0
0	1	ä	Á	1.0
0	1	ä	B	1.0
0	1	ä	C	1.0
0	1	ä	Č	1.0
0	1	ä	D	1.0
0	1	ä	Đ	1.0
0	1	ä	E	1.0
0	1	ä	F	1.0
0	1	ä	G	1.0
0	1	ä	H	1.0
0	1	ä	I	1.0
0	1	ä	J	1.0
0	1	ä	K	1.0
0	1	ä	L	1.0
0	1	ä	M	1.0
0	1	ä	N	1.0
0	1	ä	Ŋ	1.0
0	1	ä	O	1.0
0	1	ä	P	1.0
0	1	ä	Q	1.0
0	1	ä	R	1.0
0	1	ä	S	1.0
0	1	ä	Š	1.0
0	1	ä	T	1.0
0	1	ä	Ŧ	1.0
0	1	ä	U	1.0
0	1	ä	V	1.0
0	1	ä	W	1.0
0	1	ä	X	1.0
0	1	ä	Y	1.0
0	1	ä	Z	1.0
0	1	ä	Ž	1.0
0	1	ä	Æ	1.0
0	1	ä	Ø	1.0
0	1	ä	Å	1.0
0	1	ä	Ö	1.0
0	1	ä	Ä	1.0
0	1	ä	@0@	1.0
0	1	A	a	1.0
0	1	A	á	1.0
0	1	A	b	1.0
0	1	A	c	1.0
0	1	A	č	1.0
0	1	A	d	1.0
0	1	A	đ	1.0
0	1	A	e	1.0
0	1	A	f	1.0
0	1	A	g	1.0
0	1	A	h	1.0
0	1	A	i	1.0
0	1	A	j	1.0
0	1	A	k	1.0
0	1	A	l	1.0
0	1	A	m	1.0
0	1	A	n	1.0
0	1	A	ŋ	1.0
0	1	A	o	1.0
0	1	A	p	1.0
0	1	A	q	1.0
0	1	A	r	1.0
0	1	A	s	1.0
0	1	A	š	1.0
0	1	A	t	1.0
0	1	A	ŧ	1.0
0	1	A	u	1.0
0	1	A	v	1.0
0	1	A	w	1.0
