! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ############################## !
!This file contains the numerals !
! ############################## !




! Numerals
! ========

! The initial lexica
! ------------------

LEXICON Numeral
 MILJON ;           ! a noun of its own
 +Num+Pl+Attr:%>X4t#nuppe#lot%> K ;
 +Num+Pl+Attr:%>X5jd#nuppe#lot%> K ;
 +Num+Pl+Attr:%>X5jn#nuppe#lot%> K ;
 +Num+Pl+Nom:%>X4t#nuppe#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#nuppe#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#nuppe#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#nuppe#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#nuppe#logi%>X5jd K ;
 +Num+Ess:%>X4t#nuppe#logi%>n K ;

LEXICON GAVCCIGOALMMATLOHKAI
 +Num+Sg+Nom:%>X4#goalmmát#lohká%>j K ;
 +Num+Ess:%>X4#goalmmát#lohki%>n K ;
 +Num+Ess:%>X4#goalmmát#logi%>n K ;
 +Num+Sg+Acc:%>X4#goalmmát#lohká%>j K ;
 +Num+Sg+Gen:%>X4#goalmmát#logi%> K ;
 +Num+Sg+Gen:%>X4#goalmmát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#goalmmát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#goalmmát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#goalmmát#lot%> K ;
 +Num+Sg+Attr:%>n#goalmmát#lot%> K ;
 +Num+Sg+Attr:%>X4#goalmmát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#goalmmát#lot%> K ;
 +Num+Sg+Attr:%>n#goalmmát#lot%> K ;
 +Num+Sg+Loc:%>X4#goalmmát#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#goalmmát#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>X4#goalmmát#logi%>t K ;
 +Num+Sg+Ill:%>X4#goalmmát#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#goalmmát#logi%>jn K ;
 +Num+Pl+Acc:%>X4#goalmmát#logi%>X5jd K ;
 +Num+Pl+Gen:%>X4#goalmmát#logi%>X5jd K ;
 +Num+Pl+Ill:%>X4#goalmmát#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#goalmmát#logi%>jn K ;
 +Num+Pl+Com:%>X4#goalmmát#logi%>jgujn K ;
 +Num+Pl+Loc:%>X4#goalmmát#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:%>X4t#goalmmát#lot%> K ;
 +Num+Pl+Attr:%>X5jd#goalmmát#lot%> K ;
 +Num+Pl+Attr:%>X5jn#goalmmát#lot%> K ;
 +Num+Pl+Nom:%>X4t#goalmmát#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#goalmmát#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#goalmmát#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#goalmmát#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#goalmmát#logi%>X5jd K ;
 +Num+Ess:%>X4t#goalmmát#logi%>n K ;

LEXICON GAVCCINJEALJATLOHKAI
 +Num+Sg+Nom:%>X4#njealját#lohká%>j K ;
 +Num+Ess:%>X4#njealját#lohki%>n K ;
 +Num+Ess:%>X4#njealját#logi%>n K ;
 +Num+Sg+Acc:%>X4#njealját#lohká%>j K ;
 +Num+Sg+Gen:%>X4#njealját#logi%> K ;
 +Num+Sg+Gen:%>X4#njealját#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#njealját#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#njealját#lot%> K ;
 +Num+Sg+Attr:%>X5jn#njealját#lot%> K ;
 +Num+Sg+Attr:%>n#njealját#lot%> K ;
 +Num+Sg+Attr:%>X4#njealját#lot%> K ;
 +Num+Sg+Attr:%>X5jn#njealját#lot%> K ;
 +Num+Sg+Attr:%>n#njealját#lot%> K ;
 +Num+Sg+Loc:%>X4#njealját#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#njealját#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>X4#njealját#logi%>t K ;
 +Num+Sg+Ill:%>X4#njealját#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#njealját#logi%>jn K ;
 +Num+Pl+Acc:%>X4#njealját#logi%>X5jd K ;
 +Num+Pl+Gen:%>X4#njealját#logi%>X5jd K ;
 +Num+Pl+Ill:%>X4#njealját#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#njealját#logi%>jn K ;
 +Num+Pl+Com:%>X4#njealját#logi%>jgujn K ;
 +Num+Pl+Loc:%>X4#njealját#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:%>X4t#njealját#lot%> K ;
 +Num+Pl+Attr:%>X5jd#njealját#lot%> K ;
 +Num+Pl+Attr:%>X5jn#njealját#lot%> K ;
 +Num+Pl+Nom:%>X4t#njealját#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#njealját#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#njealját#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#njealját#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#njealját#logi%>X5jd K ;
 +Num+Ess:%>X4t#njealját#logi%>n K ;

LEXICON GAVCCIVIDATLOHKAI
 +Num+Sg+Nom:%>X4#viđát#lohká%>j K ;
 +Num+Ess:%>X4#viđát#lohki%>n K ;
 +Num+Ess:%>X4#viđát#logi%>n K ;
 +Num+Sg+Acc:%>X4#viđát#lohká%>j K ;
 +Num+Sg+Gen:%>X4#viđát#logi%> K ;
 +Num+Sg+Gen:%>X4#viđát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#viđát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#viđát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#viđát#lot%> K ;
 +Num+Sg+Attr:%>n#viđát#lot%> K ;
 +Num+Sg+Attr:%>X4#viđát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#viđát#lot%> K ;
 +Num+Sg+Attr:%>n#viđát#lot%> K ;
 +Num+Sg+Loc:%>X4#viđát#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#viđát#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>X4#viđát#logi%>t K ;
 +Num+Sg+Ill:%>X4#viđát#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#viđát#logi%>jn K ;
 +Num+Pl+Acc:%>X4#viđát#logi%>X5jd K ;
 +Num+Pl+Gen:%>X4#viđát#logi%>X5jd K ;
 +Num+Pl+Ill:%>X4#viđát#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#viđát#logi%>jn K ;
 +Num+Pl+Com:%>X4#viđát#logi%>jgujn K ;
 +Num+Pl+Loc:%>X4#viđát#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:%>X4t#viđát#lot%> K ;
 +Num+Pl+Attr:%>X5jd#viđát#lot%> K ;
 +Num+Pl+Attr:%>X5jn#viđát#lot%> K ;
 +Num+Pl+Nom:%>X4t#viđát#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#viđát#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#viđát#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#viđát#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#viđát#logi%>X5jd K ;
 +Num+Ess:%>X4t#viđát#logi%>n K ;
 +Num+Sg+Nom:%>X4#viđat#lohká%>j K ;
 +Num+Ess:%>X4#viđat#lohki%>n K ;
 +Num+Ess:%>X4#viđat#logi%>n K ;
 +Num+Sg+Acc:%>X4#viđat#lohká%>j K ;
 +Num+Sg+Gen:%>X4#viđat#logi%> K ;
 +Num+Sg+Gen:%>X4#viđat#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#viđat#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#viđat#lot%> K ;
 +Num+Sg+Attr:%>X5jn#viđat#lot%> K ;
 +Num+Sg+Attr:%>n#viđat#lot%> K ;
 +Num+Sg+Attr:%>X4#viđat#lot%> K ;
 +Num+Sg+Attr:%>X5jn#viđat#lot%> K ;
 +Num+Sg+Attr:%>n#viđat#lot%> K ;
 +Num+Sg+Loc:%>X4#viđat#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#viđat#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>X4#viđat#logi%>t K ;
 +Num+Sg+Ill:%>X4#viđat#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#viđat#logi%>jn K ;
 +Num+Pl+Acc:%>X4#viđat#logi%>X5jd K ;
 +Num+Pl+Gen:%>X4#viđat#logi%>X5jd K ;
 +Num+Pl+Ill:%>X4#viđat#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#viđat#logi%>jn K ;
 +Num+Pl+Com:%>X4#viđat#logi%>jgujn K ;
 +Num+Pl+Loc:%>X4#viđat#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:%>X4t#viđat#lot%> K ;
 +Num+Pl+Attr:%>X5jd#viđat#lot%> K ;
 +Num+Pl+Attr:%>X5jn#viđat#lot%> K ;
 +Num+Pl+Nom:%>X4t#viđat#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#viđat#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#viđat#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#viđat#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#viđat#logi%>X5jd K ;
 +Num+Ess:%>X4t#viđat#logi%>n K ;

LEXICON GAVCCIGUDATLOHKAI
 +Num+Sg+Nom:%>X4#guđát#lohká%>j K ;
 +Num+Ess:%>X4#guđát#lohki%>n K ;
 +Num+Ess:%>X4#guđát#logi%>n K ;
 +Num+Sg+Acc:%>X4#guđát#lohká%>j K ;
 +Num+Sg+Gen:%>X4#guđát#logi%> K ;
 +Num+Sg+Gen:%>X4#guđát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#guđát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#guđát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#guđát#lot%> K ;
 +Num+Sg+Attr:%>n#guđát#lot%> K ;
 +Num+Sg+Attr:%>X4#guđát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#guđát#lot%> K ;
 +Num+Sg+Attr:%>n#guđát#lot%> K ;
 +Num+Sg+Loc:%>X4#guđát#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#guđát#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>X4#guđát#logi%>t K ;
 +Num+Sg+Ill:%>X4#guđát#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#guđát#logi%>jn K ;
 +Num+Pl+Acc:%>X4#guđát#logi%>X5jd K ;
 +Num+Pl+Gen:%>X4#guđát#logi%>X5jd K ;
 +Num+Pl+Ill:%>X4#guđát#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#guđát#logi%>jn K ;
 +Num+Pl+Com:%>X4#guđát#logi%>jgujn K ;
 +Num+Pl+Loc:%>X4#guđát#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:%>X4t#guđát#lot%> K ;
 +Num+Pl+Attr:%>X5jd#guđát#lot%> K ;
 +Num+Pl+Attr:%>X5jn#guđát#lot%> K ;
 +Num+Pl+Nom:%>X4t#guđát#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#guđát#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#guđát#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#guđát#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#guđát#logi%>X5jd K ;
 +Num+Ess:%>X4t#guđát#logi%>n K ;
 +Num+Sg+Nom:%>X4#guđat#lohká%>j K ;
 +Num+Ess:%>X4#guđat#lohki%>n K ;
 +Num+Ess:%>X4#guđat#logi%>n K ;
 +Num+Sg+Acc:%>X4#guđat#lohká%>j K ;
 +Num+Sg+Gen:%>X4#guđat#logi%> K ;
 +Num+Sg+Gen:%>X4#guđat#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#guđat#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#guđat#lot%> K ;
 +Num+Sg+Attr:%>X5jn#guđat#lot%> K ;
 +Num+Sg+Attr:%>n#guđat#lot%> K ;
 +Num+Sg+Attr:%>X4#guđat#lot%> K ;
 +Num+Sg+Attr:%>X5jn#guđat#lot%> K ;
 +Num+Sg+Attr:%>n#guđat#lot%> K ;
 +Num+Sg+Loc:%>X4#guđat#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#guđat#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>X4#guđat#logi%>t K ;
 +Num+Sg+Ill:%>X4#guđat#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#guđat#logi%>jn K ;
 +Num+Pl+Acc:%>X4#guđat#logi%>X5jd K ;
 +Num+Pl+Gen:%>X4#guđat#logi%>X5jd K ;
 +Num+Pl+Ill:%>X4#guđat#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#guđat#logi%>jn K ;
 +Num+Pl+Com:%>X4#guđat#logi%>jgujn K ;
 +Num+Pl+Loc:%>X4#guđat#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:%>X4t#guđat#lot%> K ;
 +Num+Pl+Attr:%>X5jd#guđat#lot%> K ;
 +Num+Pl+Attr:%>X5jn#guđat#lot%> K ;
 +Num+Pl+Nom:%>X4t#guđat#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#guđat#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#guđat#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#guđat#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#guđat#logi%>X5jd K ;
 +Num+Ess:%>X4t#guđat#logi%>n K ;

LEXICON GAVCCICIHCCETLOHKAI
 +Num+Sg+Nom:%>X4#čihččet#lohká%>j K ;
 +Num+Ess:%>X4#čihččet#lohki%>n K ;
 +Num+Ess:%>X4#čihččet#logi%>n K ;
 +Num+Sg+Acc:%>X4#čihččet#lohká%>j K ;
 +Num+Sg+Gen:%>X4#čihččet#logi%> K ;
 +Num+Sg+Gen:%>X4#čihččet#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#čihččet#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#čihččet#lot%> K ;
 +Num+Sg+Attr:%>X5jn#čihččet#lot%> K ;
 +Num+Sg+Attr:%>n#čihččet#lot%> K ;
 +Num+Sg+Attr:%>X4#čihččet#lot%> K ;
 +Num+Sg+Attr:%>X5jn#čihččet#lot%> K ;
 +Num+Sg+Attr:%>n#čihččet#lot%> K ;
 +Num+Sg+Loc:%>X4#čihččet#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#čihččet#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>X4#čihččet#logi%>t K ;
 +Num+Sg+Ill:%>X4#čihččet#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#čihččet#logi%>jn K ;
 +Num+Pl+Acc:%>X4#čihččet#logi%>X5jd K ;
 +Num+Pl+Gen:%>X4#čihččet#logi%>X5jd K ;
 +Num+Pl+Ill:%>X4#čihččet#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#čihččet#logi%>jn K ;
 +Num+Pl+Com:%>X4#čihččet#logi%>jgujn K ;
 +Num+Sg+Nom:%>X4#čihččet#lohká%>j K ;
 +Num+Pl+Loc:%>X4#čihččet#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:%>X4t#čihččet#lot%> K ;
 +Num+Pl+Attr:%>X5jd#čihččet#lot%> K ;
 +Num+Pl+Attr:%>X5jn#čihččet#lot%> K ;
 +Num+Pl+Nom:%>X4t#čihččet#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#čihččet#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#čihččet#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#čihččet#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#čihččet#logi%>X5jd K ;
 +Num+Ess:%>X4t#čihččet#logi%>n K ;

LEXICON GAVCCIGAVCCATLOHKAI
 +Num+Sg+Nom:%>#gávccát#lohká%>j K ;
 +Num+Ess:%>X4#gávccát#lohki%>n K ;
 +Num+Ess:%>X4#gávccát#logi%>n K ;
 +Num+Sg+Acc:%>X4#gávccát#lohká%>j K ;
 +Num+Sg+Gen:%>X4#gávccát#logi%> K ;
 +Num+Sg+Gen:%>X4#gávccát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#gávccát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#gávccát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#gávccát#lot%> K ;
 +Num+Sg+Attr:%>n#gávccát#lot%> K ;
 +Num+Sg+Attr:%>X4#gávccát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#gávccát#lot%> K ;
 +Num+Sg+Attr:%>n#gávccát#lot%> K ;
 +Num+Sg+Loc:%>X4#gávccát#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#gávccát#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>X4#gávccát#logi%>t K ;
 +Num+Sg+Ill:%>X4#gávccát#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#gávccát#logi%>jn K ;
 +Num+Pl+Acc:%>X4#gávccát#logi%>X5jd K ;
 +Num+Pl+Gen:%>X4#gávccát#logi%>X5jd K ;
 +Num+Pl+Ill:%>X4#gávccát#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#gávccát#logi%>jn K ;
 +Num+Pl+Com:%>X4#gávccát#logi%>jgujn K ;
 +Num+Pl+Loc:%>X4#gávccát#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:%>X4t#gávccát#lot%> K ;
 +Num+Pl+Attr:%>X5jd#gávccát#lot%> K ;
 +Num+Pl+Attr:%>X5jn#gávccát#lot%> K ;
 +Num+Pl+Nom:%>X4t#gávccát#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#gávccát#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#gávccát#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#gávccát#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#gávccát#logi%>X5jd K ;
 +Num+Ess:%>X4t#gávccát#logi%>n K ;

LEXICON GAVCCIOVCCATLOHKAI
 +Num+Sg+Nom:%>X4#ovccát#lohká%>j K ;
 +Num+Ess:%>X4#ovccát#lohki%>n K ;
 +Num+Ess:%>X4#ovccát#logi%>n K ;
 +Num+Sg+Acc:%>X4#ovccát#lohká%>j K ;
 +Num+Sg+Gen:%>X4#ovccát#logi%> K ;
 +Num+Sg+Gen:%>X4#ovccát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#ovccát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#ovccát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#ovccát#lot%> K ;
 +Num+Sg+Attr:%>n#ovccát#lot%> K ;
 +Num+Sg+Attr:%>X4#ovccát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#ovccát#lot%> K ;
 +Num+Sg+Attr:%>n#ovccát#lot%> K ;
 +Num+Sg+Loc:%>X4#ovccát#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#ovccát#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>X4#ovccát#logi%>t K ;
 +Num+Sg+Ill:%>X4#ovccát#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#ovccát#logi%>jn K ;
 +Num+Pl+Acc:%>X4#ovccát#logi%>X5jd K ;
 +Num+Pl+Gen:%>X4#ovccát#logi%>X5jd K ;
 +Num+Pl+Ill:%>X4#ovccát#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#ovccát#logi%>jn K ;
 +Num+Pl+Com:%>X4#ovccát#logi%>jgujn K ;
 +Num+Sg+Nom:%>X4#ovccát#lohká%>j K ;
 +Num+Pl+Loc:%>X4#ovccát#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:%>X4t#ovccát#lot%> K ;
 +Num+Pl+Attr:%>X5jd#ovccát#lot%> K ;
 +Num+Pl+Attr:%>X5jn#ovccát#lot%> K ;
 +Num+Pl+Nom:%>X4t#ovccát#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#ovccát#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#ovccát#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#ovccát#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#ovccát#logi%>X5jd K ;
 +Num+Ess:%>X4t#ovccát#logi%>n K ;

LEXICON GAVCCILOGATLOHKAI
 +Num+Sg+Nom:%>#logát#lohká%>j K ;
 +Num+Ess:%>X4#logát#lohki%>n K ;
 +Num+Ess:%>X4#logát#logi%>n K ;
 +Num+Sg+Acc:%>X4#logát#lohká%>j K ;
 +Num+Sg+Gen:%>X4#logát#logi%> K ;
 +Num+Sg+Gen:%>X4#logát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#logát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#logát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#logát#lot%> K ;
 +Num+Sg+Attr:%>n#logát#lot%> K ;
 +Num+Sg+Attr:%>X4#logát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#logát#lot%> K ;
 +Num+Sg+Attr:%>n#logát#lot%> K ;
 +Num+Sg+Loc:%>X4#logát#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#logát#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>X4#logát#logi%>t K ;
 +Num+Sg+Ill:%>X4#logát#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#logát#logi%>jn K ;
 +Num+Pl+Acc:%>X4#logát#logi%>X5jd K ;
 +Num+Pl+Gen:%>X4#logát#logi%>X5jd K ;
 +Num+Pl+Ill:%>X4#logát#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#logát#logi%>jn K ;
 +Num+Pl+Com:%>X4#logát#logi%>jgujn K ;
 +Num+Pl+Loc:%>X4#logát#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:%>X4t#logát#lot%> K ;
 +Num+Pl+Attr:%>X5jd#logát#lot%> K ;
 +Num+Pl+Attr:%>X5jn#logát#lot%> K ;
 +Num+Pl+Nom:%>X4t#logát#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#logát#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#logát#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#logát#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#logát#logi%>X5jd K ;
 +Num+Ess:%>X4t#logát#logi%>n K ;

LEXICON GAVCCILOGI
 +Num+Sg+Nom:%>#lohki%> K ;
 +Num+Sg+Nom:%>#logi%> K ;
 +Num+Sg+Nom:%>X4#logi%> K ;
 +Num+Ess:%>n#lohki%>n K ;
 +Num+Ess:%>n#logi%>n K ;
 +Num+Sg+Acc:%>X4#logi%> K ;
 +Num+Sg+Gen:%>X4#logi%> K ;
 +Num+Sg+Gen:%>X4#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#lot%> K ;
 +Num+Sg+Attr:%>X5jn#lot%> K ;
 +Num+Sg+Attr:%>n#lot%> K ;
 +Num+Sg+Attr:%>X4#lot%> K ;
 +Num+Sg+Attr:%>X5jn#lot%> K ;
 +Num+Sg+Attr:%>n#lot%> K ;
 +Num+Sg+Loc:%>X4#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>X4t#logi%>t K ;
 +Num+Sg+Ill:%>X4#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#logi%>jn K ;
 +Num+Pl+Acc:%>X5jd9#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd9#logi%>X5jd K ;
 +Num+Pl+Ill:%>X5jde#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#logi%>jn K ;
 +Num+Pl+Com:%>X5jd9#logi%>jgujn K ;
 +Num+Pl+Com:%>X5jgujn#logi%>jgujn K ;
 +Num+Sg+Attr:%>X4t#lot%> K ; !Nickel 91 from here downwards
 +Num+Sg+Attr:%>X5jd#lot%> K ;
 +Num+Sg+Attr:%>X4t#lot%> K ; !Nickel 91 from here downwards
 +Num+Sg+Attr:%>X5jd#lot%> K ;
 +Num+Pl+Nom:%>X4#logi%>t K ;
 +Num+Pl+Acc:%>X4#logi%>X5jd K ;
 +Num+Pl+Gen:%>X4#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X4#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X4#logi%>X5jd K ;
 +Num+Pl+Loc:%>X4#logi%>jn K ;
 +Num+Ess:%>X4#lohki%>n K ;
 +Num+Pl+Nom:%>X4t#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#logi%>X5jd K ;
 +Num+Pl+Loc:%>X5jn#logi%>jn K ;
 +Num+Ess:%>X4t#logi%>n K ;



LEXICON LOGI
 +Num+Sg+Nom:logi%> K ;
 +Num+Ess:lohki%>n K ;
 +Num+Ess:logi%>n K ;
 +Num+Sg+Acc:logi%> K ;
 +Num+Sg+Gen:logi%> K ;
 +Num+Sg+Gen:logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Loc:logi%>s K ;
 +Num+Sg+Loc+Use/Sub:logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:logi%>t K ;
 +Num+Sg+Ill:lohká%>j K ;
 +Num+Sg+Com:logi%>jn K ;
 +Num+Pl+Acc:logi%>X5jd K ;
 +Num+Pl+Gen:logi%>X5jd K ;
