! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software ; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! The SME proper noun lexicon
! ===========================
LEXICON Prefix-Proper
Jorba-Mávnna MARJA-A-plc ; !FIN
Suvanovuopmi:Suvano^vuopmi MARJA-I-plc ; !FIN
Suvanto:Suvanto9 ACCRA-plc ;
Suvašgurra:Suvaš^gurra MARJA-A-plc ;
Suvdovuonjohka:Suvdo^vuon^joh'ka MARJA-A-plc ;
Suvdovuotna:Suvdo^vuotna MARJA-A-plc ;
Moskevuotna:Moske^vuotna MARJA-A-plc ;
Suvdoš:Suvdož PLACE-DIM-plc ;
Suvdošjohka:Suvdoš^joh'ka MARJA-A-plc ;
Suveguoika:Suve^guoj'ka MARJA-A-plc ;
Suvesuolu:Suve^suollu DAVVISUOLU-plc ;
Suvrragohpenjárga:Suvrra^gohpe^njár'ga MARJA-A-plc ;
Suvrragohpijávri:Suvrra^gohpi^jáv'ri MARJA-I-plc ;
Suvrragohppi:Suvrra^gohppi MARJA-I-plc ;
Suđuroy:Suđur^oy BERN-plc ;
Svakko:Svakko9 ACCRA-sur ;
Svalbarda+Use/Sub:Sval^bar'da MARJA-A-plc ; !
Svalbárda:Sval^bár'da MARJA-A-plc ;
Svanelvmo:Svan^elv^mo9 NYSTØ ;
Svazieana:Svazi^eatnam8 GUOLBBA-plc ;
Svealánda:Svea^lán'da MARJA-A-plc ;
Sveio:Sve^io9 ACCRA-plc ;
Svorkmo:Svork^mo9 NYSTØ ;
Sváipa+Use/Sub:Svájpa MARJA-A-plc ; !
Sváipá:Sváj'pá MARJA-plc ;
Sváskkogávva:Sváskko^gávva MARJA-A-plc ;
Swazilánda:Swazi^lán'da MARJA-A-plc ;
Sydsamisk:Syd^samisk9 FirstTag ;
Sygnafylka:Sygna^fyl'ka MARJA-A-plc ;
Sádda MARJA-A-plc ;
Sáddesuolu:Sádde^suollu DAVVISUOLU-plc ;
Sádgajávri:Sádga^jáv'ri MARJA-I-plc ;
Ságat+Use/Sub:Ságah ANAR-org ;
Ságat:Sáh'ka VARGGAT-org ;
Ságge-Bihkkačohkka:Ságge-Bihkka^čohkka MARJA-A-plc ;
Ságge-Muorjevárri:Ságge-Muorje^várri MARJA-I-plc ;
Sággenjárga:Ságge^njár'ga MARJA-A-plc ;
Ságojohka:Ságo^joh'ka MARJA-A-plc ;
Sáhkkarasjeaggi:Sáhkkaras^jeaggi MARJA-I-plc ;
Sáhkkarasjohka:Sáhkkaras^joh'ka MARJA-A-plc ;
Sáhkkarasjávri:Sáhkkaras^jáv'ri MARJA-I-plc ;
Sáhkkarasluoppal:Sáhkkaras^luobbal DUORTNUS-plc ;
Sáhkkavárri:Sáhkka^várri MARJA-I-plc ;
Sáhkkobánjávri:Sáhkko^bán^jáv'ri MARJA-I-plc ;
Sáhkkojávri:Sáhkko^jáv'ri MARJA-I-plc ;
Sáhpeluovttgáisá:Sáhpe^luovtt^gáj'sá MARJA-plc ;
Sáhppalatjohka:Sáhppalat^joh'ka MARJA-A-plc ;
Sáhppejohka:Sáhppe^joh'ka MARJA-A-plc ;
Sáhppejávri:Sáhppe^jáv'ri MARJA-I-plc ;
Sáhppevárri:Sáhppe^várri MARJA-I-plc ;
Sáhppáljávri:Sáhppál^jáv'ri MARJA-I-plc ;
Sáhpánoaivi:Sáhpán^oaj'vi MARJA-I-plc ; !FIN
Sáhttovárri:Sáhtto^várri MARJA-I-plc ;
Sáidegohgáisá:Sáide^goh^gáj'sá MARJA-plc ;
Sáidegohppi:Sáide^gohppi MARJA-I-plc ;
Sáidejohka:Sáide^joh'ka MARJA-A-plc ;
Sáideluokta:Sáide^luok'ta MARJA-A-plc ;
Moskoluokta:Mosko^luok'ta MARJA-A-plc ;
Sáideluovttgoarvi:Sáide^luovtt^goar'vi MARJA-I-plc ;
Sáidenjárga:Sáide^njár'ga MARJA-A-plc ;
Sáiggiš LONDON-plc ;
Sáijávri:Sái^jáv'ri MARJA-I-plc ;
Sáitejávri:Sáite^jáv'ri MARJA-I-plc ;
Sáitevuotna:Sáite^vuotna MARJA-A-plc ;
Sáitáhpi:Sáit^áh'pi MARJA-I-plc ;
Sáiva:Sáj'va MARJA-A-plc ;
Sáivagobba:Sáiva^gobba MARJA-A-plc ;
Sáivaroavvi:Sáiva^roavvi MARJA-I-plc ; !FIN
Sáivavárri:Sáiva^várri MARJA-I-plc ;
Sáivomáilbmi:Sáivo^má^ilbmi MARJA-I-obj ;
Sáivu:Sáj'vu MARJA-U-plc ;
Sáivvaluokta:Sáivva^luok'ta MARJA-A-plc ;
Sáivvaluovttanjárga:Sáivva^luovtta^njár'ga MARJA-A-plc ;
Sáivvasuolu:Sáivva^suollu DAVVISUOLU-plc ; !FIN
Sáivvuopmi:Sáiv^vuopmi MARJA-I-plc ;
Sáivvárri:Sáiv^várri MARJA-I-plc ;
Sákkinjeaggi:Sákkin^jeaggi MARJA-I-plc ;
Sáktávárri:Sáktá^várri MARJA-I-plc ;
Sálaš:Sállaš DUORTNUS-plc ;
Sálašoairiehppi:Sálaš^oai^riehppi MARJA-I-plc ;
Sálašoaivi:Sálašoai'vi MARJA-I-plc ;
Sálašvággi:Sálaš^vággi MARJA-I-plc ;
Sálbmejohka:Sálbme^joh'ka MARJA-A-plc ;
Sálbmevággi:Sálbme^vággi MARJA-I-plc ;
Sálbmečohkka:Sálbme^čohkka MARJA-A-plc ;
Sálganoaivi:Sálgan^oaj'vi MARJA-I-plc ;
Sállan:Sállan9 ANAR-plc ;
Sállanhasat:Sállanhassa ALEUHTAT-org ;
Sállanjohka:Sállan^joh'ka MARJA-A-plc ;
Sállanjávri:Sállan^jáv'ri MARJA-I-plc ;
Sállannuorri:Sállan^nuorri MARJA-I-plc ;
Sállejohguolbba:Sálle^joh^guol'ban8 GUOLBBA-plc ; !FIN
Sállejohka:Sálle^joh'ka MARJA-A-plc ; !FIN
Sállejotoaivi:Sálle^jot^oaj'vi MARJA-I-plc ; !FIN
Sállejávri:Sálle^jáv'ri MARJA-I-plc ; !FIN
Sálletgorsa:Sállet^gor'sa MARJA-A-plc ;
Sálletgorsačopma:Sállet^gorsa^čopma MARJA-A-plc ;
Sálletjohka:Sállet^joh'ka MARJA-A-plc ;
Sálletjávri:Sállet^jáv'ri MARJA-I-plc ;
Sálletoaivi:Sállet^oaj'vi MARJA-I-plc ;
Sálletsuolu:Sállet^suollu DAVVISUOLU-plc ;
Sálletvuopmi:Sállet^vuopmi MARJA-I-plc ;
Sállevárri:Sálle^várri MARJA-I-plc ;
Sálleáhpi:Sálle^áh'pi MARJA-I-plc ; !FIN
Sállečielgi:Sálle^čiel'gi MARJA-I-plc ; !FIN
Sállir ANAR-plc ;
Sállirsuolu:Sállir^suollu DAVVISUOLU-plc ;
Sálljanjárga:Sállja^njár'ga MARJA-A-plc ;
Sállán+Use/Sub:Sállán9 ANAR-plc ; !
Sállán/Glimta:Sállán/Glim'ta MARJA-A-plc ;
Sállánnuorri+Use/Sub:Sállán^nuorri MARJA-I-plc ; !
Sálmmo:Sálmmo9 ACCRA-sur ;
Sálmmonjárgajávri:Sálmmo^njárga^jáv'ri MARJA-I-plc ; !FIN
Sálmo:Sálmo9 ACCRA-sur ;
Sálnjárga:Sál^njár'ga MARJA-A-plc ;
Sáltegohppi:Sálte^gohppi MARJA-I-plc ;
Sáltejohka:Sálte^joh'ka MARJA-A-plc ; !FIN
Sáltejávri:Sálte^jáv'ri MARJA-I-plc ; !FIN
Sáltejávrrádat:Sálte^jávrrádah'k HEANDARAT-plc ;
Sálteluobbalat:Sálte^luobbal EATNAMAT-plc ; !FIN
Sálteluokta:Sálte^luok'ta MARJA-A-plc ;
Sáltenjárga:Sálte^njár'ga MARJA-A-plc ;
Sálteroavvi:Sálte^roavvi MARJA-I-plc ; !FIN
Sáltesávjjojohka:Sálte^sávjjo^joh'ka MARJA-A-plc ;
Sáltesávjjosuolu:Sálte^sávjjo^suollu DAVVISUOLU-plc ;
Sáltesávjojohka+Use/Sub:Sálte^sávjo^joh'ka MARJA-A-plc ; !
Sáltesávju:Sálte^sáv'ju MARJA-U-plc ;
Sáltevággi:Sálte^vággi MARJA-I-plc ;
Sálteája:Sálte^ád'jag8 GUOLBBA-plc ; !FIN
Sáltečielgi:Sálte^čiel'gi MARJA-I-plc ; !FIN
Sálto% Sámesiebrre:Sálto% Sáme^siebrre ACCRA-org ;
Sáltoduottar-Svartisen:Sálto^duottar-Svart^isen LONDON-sur ;
Sáltoduottar:Sálto^duoddar DUORTNUS-plc ;
Sáltovuotna:Sálto^vuotna MARJA-A-plc ;
Sáltu:Sál'tu MARJA-U-plc ;
Sáltájanjálmjávri:Sált^ája^njálm^jáv'ri MARJA-I-plc ; !FIN
Sáluokta:Sá^luok'ta MARJA-A-plc ;
Sálvasjohka:Sálvas^joh'ka MARJA-A-plc ;
Sálvvošbuollán:Sálvvoš^buollám ANAR-plc ; !FIN
Sálvvošduottar:Sálvvoš^duoddar DUORTNUS-plc ; !FIN
Sálvvošjohka:Sálvvoš^joh'ka MARJA-A-plc ; !FIN
Sálvvošjávri:Sálvvoš^jáv'ri MARJA-I-plc ; !FIN
Sálvvošvađđa:Sálvvoš^vađđa MARJA-A-plc ; !FIN
SámeNeahta:Sáme^Neahta ACCRA-org ;
Sámi% parlamentáralaš% ráđđi:Sámi% parlamentáralaš% ráđđi MARJA-I-org ;
Sámi% Parlamentáralaš% Ráđđi:Sámi% Parlamentáralaš% Ráđđi MARJA-I-org ;
Sámediggeráđđi:Sáme^digge^ráđđi MARJA-I-org ;
Sámediggeráđđi+Use/Sub:Sáme^digge^ráddi MARJA-I-org ; !
Sámediggeráđđi+Use/Sub:Sámi^digge^ráddi MARJA-I-org ; !
Sámediggeráđđi+Use/Sub:Sámi^digge^ráđđi MARJA-I-org ; !
Sámediggi:Sáme^diggi MARJA-I-org ;
Sámediggi+Use/Sub:Sámi^diggi MARJA-I-org ; !
Sámeeana:Sáme^eatnam8 GUOLBBA-plc ;
Sámegiel% Berošteaddjik:Sámegiel% Berošteaddji¤ SKANIK-org ;
Sámegiettit:Sáme^gieddi VARGGAT-plc ;
Sámekomitea:Sáme^komite ALBMOTMUSEA-org ;
Sámekomitéa:Sáme^komité ALBMOTMUSEA-org ;
Sámekommišuvdna:Sáme^kommišuvdna MARJA-A-org ;
Sámekonferánsa:Sáme^konferán'sa MARJA-A-org ;
Sámeláhka:Sáme^láh'ka MARJA-A-obj ;
Sámisoga% lávlla:Sámi^soga% láv'lag8 GUOLBBA-obj ;
Sámi% soga% lávlla:Sámi% soga% láv'lag8 GUOLBBA-obj ;
Sámemiššuvdna:Sáme^miššuvdna MARJA-A-org ;
Sámenuorak:Sáme^nuora SKANIK-org ;
Sámiráđđi:Sámi#ráđđi MARJA-I-org ;
Sámiráđđi+Use/Sub:Sáme^ráđđi MARJA-I-org ; !
Sámeskuvla:Sáme^skuv'la MARJA-A-org ;
Báhpajávrri% skuvla:Báhpajávrri% skuv'la MARJA-A-org ;
Sámi% allaskuvla:Sámi% alla^skuv'la MARJA-A-org ;
Sámi% allaskuvla+Use/Sub:Sámi% Alla^skuv'la MARJA-A-org ;
Finnmárkku% allaskuvla:Finnmárkku% alla^skuv'la MARJA-A-org ;
Finnmárkku% allaskuvla+Use/Sub:Finnmárkku% Alla^skuv'la MARJA-A-org ;
Sámeskuvlastivra:Sáme^skuvla^stiv'ra MARJA-A-org ;
Sámetjeaggi:Sámet^jeaggi MARJA-I-plc ;
Sámetjohka:Sámet^joh'ka MARJA-A-plc ;
Sámetjávri:Sámet^jáv'ri MARJA-I-plc ;
Sámetluoppal:Sámet^luobbal DUORTNUS-plc ;
Sámevuoigatvuođalávdegoddi:Sáme^vuoigatvuođa^lávde^goddi MARJA-I-org ;
Sámevuonjávri:Sáme^vuon^jáv'ri MARJA-I-plc ;
Sámevuonvággi:Sáme^vuon^vággi MARJA-I-plc ;
Sámevuončahca:Sáme^vuon^čah'ca MARJA-A-plc ;
Sámevuotna:Sáme^vuotna MARJA-A-plc ;
Sámeválgastivra:Sáme^válga^stiv'ra MARJA-A-org ;
Sámeáhpi:Sáme^áh'pi MARJA-I-plc ;
Sámeálbmotfoanda:Sáme^álbmot^foan'da MARJA-A-org ;
Sámi% Amatör% Teáhter+Use/Sub:Sámi% Amatör% Teáhter LONDON-org ; !
Sámi% Jienat:Sámi% Jietna VARGGAT-obj ;
Sámi% Teáhter LONDON-org ;
Sámi% Valáštallan% Lihttu:Sámi% Valá^štallan% Lihttu MARJA-U-org ;
Sámi% Válgalihttu:Sámi% Válga^lihttu MARJA-U-org ;
Sámi% teáhter LONDON-org ;
Sámi% válgalihttu:Sámi% válga^lihttu MARJA-U-org ;
Sámieana:Sámi^eatnam8 GUOLBBA-plc ;
Sámieana:Sámi^eatnam8 GUOLBBA-plc ;
Sámi% Radio:Sámi% Radio9 ACCRA-org ;
Sámi% Radio:Sámi% radio9 ACCRA-org ;
Sámi% Radio+Use/Sub:Sámi^radio9 ACCRA-org ;
Sámi% Radio+Use/Sub:Sáme^radio9 ACCRA-org ;
Sámiálbmot:Sámiálbmog ANAR-org ;
Sámiálbmotfoanda:Sámi^álbmot^foan'da MARJA-A-org ;
Sámmolašgahpir:Sámmolaš^gahpir ANAR-plc ;
Sámmolašnjavvi:Sámmolaš^njavvi MARJA-I-plc ;
Sámmolašoaivi:Sámmolaš^oaj'vi MARJA-I-plc ;
Sámmoljohka:Sámmol^joh'ka MARJA-A-plc ;
Sámmolnjárga:Sámmol^njár'ga MARJA-A-plc ;
Sámmolvárri:Sámmol^várri MARJA-I-plc ;
Sámmolčohkajávri:Sámmol^čohka^jáv'ri MARJA-I-plc ;
Sámmotjávri:Sámmot^jáv'ri MARJA-I-plc ;
Sámmáljohka:Sámmál^joh'ka MARJA-A-plc ;
Sámmáljohnjálbmi:Sámmál^joh^njálbmi MARJA-I-plc ;
Sámmálnjavejávri:Sámmál^njave^jáv'ri MARJA-I-plc ;
Sámmálvárri:Sámmál^várri MARJA-I-plc ;
Sánajohka:Sána^joh'ka MARJA-A-plc ; !FIN
Sánajávri:Sána^jáv'ri MARJA-I-plc ; !FIN
Sánjavárri:Sánja^várri MARJA-I-plc ;
Sánkta FirstTag ;
Sánnjáriehppi:Sánnjá^riehppi MARJA-I-plc ;
Sáná MARJA-plc ; !FIN
Sápmelaš:Sápmelažž HEANDARAT-obj ;
Sápmelašnjárga:Sápmelaš^njár'ga MARJA-A-plc ;
Sápmi+CmpN/SgG:Sápmi SUOPMA-plc ;
NRK% Sápmi+CmpN/SgG:NRK% Sápmi MARJA-I-org ;
Sáppatbáddi:Sáppat^báddi MARJA-I-mal ;
Sáppenjávri:Sáppen^jáv'ri MARJA-I-plc ;
Sára% Máhte% guolbba:Sára% Máhte% guol'ban8 GUOLBBA-plc ;
Sárageađgi:Sára^geađ'gi MARJA-I-plc ; !FIN
Sáragohppi:Sára^gohppi MARJA-I-plc ;
Sárajohka:Sára^joh'ka MARJA-A-plc ; !FIN
Sárajárjohka:Sára^jár^joh'ka MARJA-A-plc ;
Sárajávri:Sára^jáv'ri MARJA-I-plc ;
Sáramáhteguolbba+Use/Sub:Sára^máhte^guol'ban8 GUOLBBA-plc ; !
Sáranjárga:Sára^njár'ga MARJA-A-plc ;
Sáranjárgohppi:Sára^njár^gohppi MARJA-I-plc ;
Sáraskáidi:Sára^skáj'di MARJA-I-plc ;
Sáravárri:Sára^várri MARJA-I-plc ;
Sáraája:Sára^ád'jag8 GUOLBBA-plc ; !FIN
Sárdomaeanan:Sárdoma^eatnam DUORTNUS-plc ; !FIN
Sáreguoika:Sáre^guoj'ka MARJA-A-plc ; !FIN
Sáreguoikkeanan:Sáre^guoikk^eatnam DUORTNUS-plc ; !FIN
Sárevuopmi:Sáre^vuopmi MARJA-I-plc ;
Sárgávárri:Sárgá^várri MARJA-I-plc ;
Sároaivi:Sár^oaj'vi MARJA-I-plc ; !FIN
Sároaivvit:Sár^oaj'vi ALEUHTAT-plc ; !FIN
Sárranjárga:Sárra^njár'ga MARJA-A-plc ;
Sárravuotna:Sárra^vuotna MARJA-A-plc ;
Sárábuolžžat:Sárá^buol'ža ALEUHTAT-plc ;
Sárája:Sár^ád'jag8 GUOLBBA-plc ; !FIN
Sárásuolu:Sárá^suollu DAVVISUOLU-plc ;
Sárávuopmi:Sárá^vuopmi MARJA-I-plc ; !FIN
Sátnjaluokta:Sátnja^luok'ta MARJA-A-plc ;
Sáttaluoktavárpenjárga:Sátta^luokta^várpe^njár'ga MARJA-A-plc ;
Sáttaláš:Sátt^aláž PLACE-DIM-plc ;
Sáttiidjávri:Sáttiid^jáv'ri MARJA-I-plc ;
Sáttiidvuomjávri:Sáttiid^vuom^jáv'ri MARJA-I-plc ;
Sáttiidvuopmi:Sáttiid^vuopmi MARJA-I-plc ;
Sáttiidvággi:Sáttiid^vággi MARJA-I-plc ;
Sáttoaláš:Sátto^aláž PLACE-DIM-plc ;
Sáttobuolžžat:Sátto^buol'ža ALEUHTAT-plc ;
Sáttogávája:Sátto^gáv^ád'jag8 GUOLBBA-plc ; !FIN
Sáttojogaš:Sátto^jogaž PLACE-DIM-plc ;
Sáttojohka:Sátto^joh'ka MARJA-A-plc ;
Sáttojárguolbba:Sátto^jár^guol'ban8 GUOLBBA-plc ;
Sáttojároaivi:Sátto^jár^oaj'vi MARJA-I-plc ;
Sáttojávri:Sátto^jáv'ri MARJA-I-plc ; !FIN
Sáttoleagijohka:Sátto^leagi^joh'ka MARJA-A-plc ;
Sáttoluokta:Sátto^luok'ta MARJA-A-plc ;
Sáttoluovttgáisá:Sátto^luovtt^gáj'sá MARJA-plc ;
Sáttomohgáddi:Sátto^moh^gáddi MARJA-I-plc ;
Sáttonjárga:Sátto^njár'ga MARJA-A-plc ; !FIN
Sáttonjárvárri:Sátto^njár^várri MARJA-I-plc ;
Sáttovuonjohka:Sátto^vuon^joh'ka MARJA-A-plc ;
Sáttovuotna:Sátto^vuotna MARJA-A-plc ;
Sáttovárgorsa:Sátto^vár^gor'sa MARJA-A-plc ;
Sáttovárri:Sátto^várri MARJA-I-plc ;
Sáttutjohka:Sáttut^joh'ka MARJA-A-plc ;
Sáttutvuopmi:Sáttut^vuopmi MARJA-I-plc ;
Sáttát:Sáttá ALEUHTAT-plc ;
Sávalássát:Sáva^lássis LASSAT-plc ;
Sávdneája:Sávdne^ád'jag8 GUOLBBA-plc ; !FIN
Sávdnjarašjávri:Sávdnjaraš^jáv'ri MARJA-I-plc ; !FIN
Sávdnjarašjávrráš:Sávdnjaraš^jávrráž PLACE-DIM-plc ; !FIN
Sávdnjarašvárri:Sávdnjaraš^várri MARJA-I-plc ; !FIN
Sávdnjeguoika:Sávdnje^guoj'ka MARJA-A-plc ; !FIN
Sáverkkejohka:Sáverkke^joh'ka MARJA-A-plc ;
Sávges ANAR-plc ;
Sávja:Sáv'ja MARJA-A-plc ;
Sávjabákti:Sávja^bák'ti MARJA-I-plc ; !FIN
Sávkadasguolbba:Sávkadas^guol'ban8 GUOLBBA-plc ;
Sávkadasjohka:Sávkadas^joh'ka MARJA-A-plc ;
Sávkadasnjálbmi:Sávkadas^njálbmi MARJA-I-plc ;
Sávrrosbáljis:Sávrros^bálljis DUORTNUS-plc ;
Sávvenat:Sávven EATNAMAT-plc ; 
Sávvon:Sávvon9 ANAR-plc ;
Sávzajohka:Sávza^joh'ka MARJA-A-plc ; !FIN
Sávzajávri:Sávza^jáv'ri MARJA-I-plc ; !FIN
Sávzaluoppal:Sávza^luobbal DUORTNUS-plc ; !FIN
Sávzanjunni:Sávza^njunni MARJA-I-plc ;
Sávzariehpejohka:Sávza^riehpe^joh'ka MARJA-A-plc ;
Sávzariehpejávri:Sávza^riehpe^jáv'ri MARJA-I-plc ;
Sávzariehppi:Sávza^riehppi MARJA-I-plc ;
Sávzarášša:Sávza^ráš'ša MARJA-A-plc ;
Sávzavađajohka:Sávza^vađa^joh'ka MARJA-A-plc ; !FIN
Sávzavađđa:Sávza^vađđa MARJA-A-plc ; !FIN
Sávzavárri:Sávza^várri MARJA-I-plc ; !FIN
Sáđejeaggi:Sáđe^jeaggi MARJA-I-plc ;
Sáđejohka:Sáđe^joh'ka MARJA-A-plc ;
Sáđejohnjálmmeguoika:Sáđe^joh^njálmme^guoj'ka MARJA-A-plc ;
Sáđejohnjálmmevárri:Sáđe^joh^njálmme^várri MARJA-I-plc ;
Sáđejávri:Sáđe^jáv'ri MARJA-I-plc ;
Sáđevuopmi:Sáđe^vuopmi MARJA-I-plc ;
Sáđgejeaggi:Sáđge^jeaggi MARJA-I-plc ;
Sáđgejohka:Sáđge^joh'ka MARJA-A-plc ;
Sáđgejávri:Sáđge^jáv'ri MARJA-I-plc ;
Sáŋgevárbuollán:Sáŋge^vár^buollám ANAR-plc ; !FIN
Sáŋgevármátta:Sáŋge^vár^máddag8 GUOLBBA-plc ; !FIN
Sáŋgevárnjárga:Sáŋge^vár^njár'ga MARJA-A-plc ; !FIN
Sáđgevárri:Sáđge^várri MARJA-I-plc ;
Sáŋgevárri:Sáŋge^várri MARJA-I-plc ; !FIN
Sáđoaivi:Sáđ^oaj'vi MARJA-I-plc ;
Sáđđejávri:Sáđđe^jáv'ri MARJA-I-plc ; !FIN
Sážžá MARJA-plc ;
São:São9 ACCRA-plc ;
Sætermo:Sæter^mo9 ACCRA-sur ;
Södermanlands:Söder^man^lands FirstTag ;
Södermanlánda:Söder^man^lán'da MARJA-A-plc ;
Sörmlánda:Sörm^lán'da MARJA-A-plc ;
Sørmo:Sør^mo9 NYSTØ ;
Tabasco:Tabasco9 ACCRA-obj ;
Tahaš LONDON-plc ;
Taimisto:Taimisto9 ACCRA-sur ;
Taimyrnjárga:Taimyr^njár'ga MARJA-A-plc ;
Tainio:Tainio9 ACCRA-sur ;
Taisto:Taisto9 ACCRA-mal ;
Taivalaaho:Taivalaaho9 ACCRA-sur ;
Taivaskero:Taivaskero9 ACCRA-plc ;
Taivassalo:Taivas^salo9 ACCRA-plc ;
Taj+CmpN/None:Taj9 FirstTag ; !
Tajo:Tajo9 ACCRA-plc ;
Tajumulco:Tajumulco9 ACCRA-plc ;
Takalo:Takalo9 ACCRA-sur ;
Talcahuano:Talcahu^ano9 ACCRA-plc ;
Talso:Talso9 ACCRA-plc ;
Talvio:Talvio9 ACCRA-sur ;
Tammilehto:Tammi^lehto9 ACCRA-sur ;
Tammisalo:Tammi^salo9 ACCRA-plc ;
Tammisto:Tammisto9 ACCRA-plc ;
Tampico:Tampico9 ACCRA-mal ;
Tampio:Tampio9 ACCRA-sur ;
Tanganjikajávri:Tanganjika^jáv'ri MARJA-I-plc ;
Tano:Tano9 ACCRA-org ;
Tapaninaho:Tapanin^aho9 ACCRA-sur ;
Tapio:Tapio9 ACCRA-mal ;
Taranto:Taranto9 ACCRA-plc ;
Tarmo:Tarmo9 ACCRA-mal ;
Taro:Taro9 ACCRA-ani ;
Tarto:Tarto9 ACCRA-plc ;
Taršiš LONDON-plc ;
Tasanko:Tasanko9 ACCRA-sur ;
Tasmanmearra+Use/Sub:Tasman^mearra MARJA-A-plc ; !
Tasmánmearra:Tasmán^mearra MARJA-A-plc ;
Tasso:Tasso9 ACCRA-plc ;
Tauno:Tauno9 ACCRA-mal ;
Tažikistan:Tažiki^stan9 BERN-plc ;
Taškent BERN-sur ;
Tearbmasymposia:Tearbma^symposia ACCRA-obj ;
Teigmo:Teig^mo9 NYSTØ-plc ;
Teitto:Teitto9 ACCRA-sur ;
Tejo:Tejo9 ACCRA-plc ;
Telemárku:Tele^már'ku MARJA-U-plc ;
Tellervo:Tellervo9 ACCRA-fem ;
Temuco:Temuco9 ACCRA-plc ;
Tenho:Tenho9 ACCRA-mal ;
Teno:Teno9 ACCRA-plc ;
Tenopuro:Teno^puro9 ACCRA-sur ;
Teo:Teo9 ACCRA-mal ;
Teorifágaviessu:Teori^fága^viessu MARJA-U-obj ;
Verddeviessu:Verdde^viessu MARJA-U-org ;
Teorifágagárdin:Teori^fága^gárdim LONDON-obj ;
Tepasto:Tepasto9 ACCRA-plc ;
Teppo:Teppo9 ACCRA-mal ;
Terho:Terho9 ACCRA-mal ;
Tero:Tero9 ACCRA-mal ;
Tervo:Tervo9 ACCRA-mal ;
Teuvo:Teuvo9 ACCRA-mal ;
Texaco:Texaco9 ACCRA-org ;
Thaieana:Thai^eatnam8 GUOLBBA-plc ;
Viesttarbađaeana:Viesttar^bađa^eatnam8 GUOLBBA-plc ;
Viesttarbađaeana:Viesttar^bađa^eatnam DUORTNUS-plc ;
Viesttarbađaeana:Viesttar^bađa^eatnam ANAR-plc ;
Thailánda+Use/Sub:Thai^lán'da MARJA-A-plc ; !
The+CmpN/None:The FirstTag ; !
Theo:Theo9 ACCRA-mal ;
Thuri ACCRA-sur ;
Tiago:Ti^ago9 ACCRA-plc ;
Tibro:Tibro9 ACCRA-plc ;
Ticino:Ticino9 ACCRA-plc ;
Tienšanvárit:Tienšan^várri ALEUHTAT-plc ;
Tiiro:Tiiro9 ACCRA-plc ;
Tiitto:Tiitto9 ACCRA-sur ;
Tiljávri:Til^jáv'ri MARJA-I-plc ;
Timna MARJA-A-plc ;
Timo:Timo9 ACCRA-mal ;
Timormearra:Timor^mearra MARJA-A-plc ;
Titicacajávri:Titicaca^jáv'ri MARJA-I-plc ;
Titicacajávri:Titicaca^jáv'ri MARJA-I-plc ;
Tjoavdnegilli:Tjoavdne^gilli MARJA-I-plc ;
Tkačev BERN-sur ;
Toardnaaláš:Toardna^aláž PLACE-DIM-plc ; !FIN
Tobago:Tobago9 ACCRA-plc ;
Tobro:To^bro9 ACCRA-plc ;
Togo:Togo9 ACCRA-plc ;
Tohmo:Tohmo9 ACCRA-plc ;
Toijonen:Toijo C-FI-NEN-sur ;
Toivio:Toivio9 ACCRA-sur ;
Toivo:Toivo9 ACCRA-mal ;
Tokyo:Tokyo9 ACCRA-plc ;
Toledo:Toledo9 ACCRA-plc ;
Toljamo:Toljamo9 ACCRA-sur ;
Torbennjárga:Torben^njár'ga MARJA-A-plc ;
Torino:Torino9 ACCRA-plc ;
Torkko:Torkko9 ACCRA-sur ;
Toro:Toro9 ACCRA-plc ;
Toronto:Toronto9 ACCRA-plc ;
Torpo:Torpo9 ACCRA-plc ;
Torsmo:Tors^mo9 NYSTØ ;
Traktornjavvi:Traktor^njavvi MARJA-I-plc ;
Tranemo:Trane^mo9 NYSTØ ;
Trentino-Alto:Trentino-Alto9 ACCRA-plc ;
Trento:Trento9 ACCRA-plc ;
Treviso:Treviso9 ACCRA-plc ;
Triffannjárga:Triffan^njár'ga MARJA-A-plc ;
Triffanoaivi:Triffan^oaj'vi MARJA-I-plc ;
Tro:Tro9 ACCRA-sur ;
Troanddin:Troanddim ANAR-plc ;
Troandin:Troandim ANAR-plc ;
Troandinvuotna:Troandin^vuotna MARJA-A-plc ;
Tromsa:Trom'sa MARJA-A-plc ;
Trondhjems:Trond^hjems FirstTag ;
Trondsen% Auto:Trondsen% Auto9 ACCRA-org ;
Tronmo:Tron^mo9 NYSTØ ;
Trujillo:Trujillo9 ACCRA-sur ;
Truollavuotna:Truolla^vuotna MARJA-A-plc ;
Træna ACCRA-plc ;
Trøndeláhka:Trønde^láh'ka MARJA-A-plc ;
Tsangpo:Tsangpo9 ACCRA-plc ;
